R version 4.3.1 (2023-06-16)
Platform: x86_64-apple-darwin20 (64-bit)
Running under: macOS 15.3

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] splines   stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] here_1.0.1          lubridate_1.9.2     forcats_1.0.0      
 [4] purrr_1.0.2         readr_2.1.4         tidyr_1.3.0        
 [7] tibble_3.2.1        tidyverse_2.0.0     stringr_1.5.1      
[10] maps_3.4.1          mclust_6.0.0        fda_6.1.4          
[13] deSolve_1.38        fds_1.8             RCurl_1.98-1.12    
[16] rainbow_3.7         pcaPP_2.0-3         rnaturalearth_1.1.0
[19] sf_1.0-21           MASS_7.3-60         mvtnorm_1.2-3      
[22] mgcv_1.8-42         nlme_3.1-162        gstat_2.1-1        
[25] zoo_1.8-12          spacetime_1.3-0     sp_2.0-0           
[28] RColorBrewer_1.1-3  dplyr_1.1.4         readxl_1.4.3       
[31] np_0.60-18          ggplot2_3.5.2      

loaded via a namespace (and not attached):
 [1] DBI_1.1.3               bitops_1.0-7            s2_1.1.4               
 [4] rlang_1.1.6             magrittr_2.0.3          e1071_1.7-13           
 [7] compiler_4.3.1          systemfonts_1.2.3       vctrs_0.6.5            
[10] quantreg_5.97           quadprog_1.5-8          pkgconfig_2.0.3        
[13] wk_0.8.0                crayon_1.5.2            fastmap_1.2.0          
[16] labeling_0.4.3          utf8_1.2.3              rmarkdown_2.29         
[19] tzdb_0.5.0              pracma_2.4.2            ragg_1.4.0             
[22] MatrixModels_0.5-3      bit_4.0.5               xfun_0.52              
[25] parallel_4.3.1          cluster_2.1.4           R6_2.6.1               
[28] stringi_1.7.12          boot_1.3-28.1           cellranger_1.1.0       
[31] Rcpp_1.0.11             knitr_1.44              hdrcde_3.4             
[34] FNN_1.1.3.2             Matrix_1.6-4            timechange_0.2.0       
[37] tidyselect_1.2.0        rstudioapi_0.15.0       dichromat_2.0-0.1      
[40] yaml_2.3.10             lattice_0.21-8          intervals_0.15.4       
[43] ks_1.14.1               withr_3.0.2             evaluate_1.0.4         
[46] survival_3.5-5          rnaturalearthdata_1.0.0 units_0.8-4            
[49] proxy_0.4-27            xts_0.13.1              pillar_1.9.0           
[52] KernSmooth_2.23-21      generics_0.1.3          vroom_1.6.3            
[55] rprojroot_2.1.0         hms_1.1.3               scales_1.4.0           
[58] class_7.3-22            glue_1.6.2              cubature_2.1.0         
[61] mapproj_1.2.11          tools_4.3.1             SparseM_1.81           
[64] grid_4.3.1              colorspace_2.1-0        cli_3.6.5              
[67] textshaping_1.0.1       fansi_1.0.4             gtable_0.3.6           
[70] digest_0.6.33           classInt_0.4-10         farver_2.1.1           
[73] htmltools_0.5.8.1       lifecycle_1.0.4         bit64_4.0.5            
